"","Age","CryStats","PearsonAngst","EquationComa","Anxiety","What.is.your.gender."
"68",29,5,5,4,4.66666666666667,"Female"
"69",60,4,3,5,4,"Male"
"70",25,4,4,5,4.33333333333333,"Female"
"71",19,5,5,4,4.66666666666667,"Female"
"72",35,2,3,3,2.66666666666667,"Female"
"73",19,3,3,4,3.33333333333333,"Male"
"74",31,4,3,5,4,"Female"
"75",51,2,3,2,2.33333333333333,"Female"
"76",30,4,5,5,4.66666666666667,"Male"
"77",36,1,1,3,1.66666666666667,"Female"
"78",54,5,2,5,4,"Male"
"79",50,4,3,5,4,"Female"
"80",55,5,3,5,4.33333333333333,"Female"
"81",34,5,4,5,4.66666666666667,"Male"
"82",34,3,5,4,4,"Female"
"83",31,5,4,5,4.66666666666667,"Male"
"84",45,5,4,5,4.66666666666667,"Male"
"85",29,3,4,5,4,"Female"
"86",25,5,5,5,5,"Male"
"87",25,4,3,5,4,"Female"
"88",30,3,4,5,4,"Female"
"89",45,3,4,4,3.66666666666667,"Female"
"90",40,3,3,5,3.66666666666667,"Female"
"91",34,4,4,4,4,"Female"
"92",54,2,3,4,3,"Female"
"93",29,2,5,5,4,"Male"
"94",30,1,3,2,2,"Female"
"95",51,2,5,5,4,"Female"
"96",31,5,4,5,4.66666666666667,"Male"
"97",48,5,3,5,4.33333333333333,"Male"
"98",36,3,4,3,3.33333333333333,"Queer"
"99",34,1,3,1,1.66666666666667,"Male"
"100",47,3,5,4,4,"Male"
"101",27,5,3,4,4,"Female"
"102",27,3,3,5,3.66666666666667,"Female"
"103",35,4,4,5,4.33333333333333,"Male"
"104",29,3,5,4,4,"Female"
"105",27,1,5,5,3.66666666666667,"Male"
"106",31,3,4,2,3,"Female"
"107",31,4,3,5,4,"Female"
"108",67,5,3,5,4.33333333333333,"Male"
"109",32,1,3,5,3,"Female"
"110",30,3,2,4,3,"Female"
"111",29,5,3,5,4.33333333333333,"Male"
"112",47,4,3,5,4,"Female"
"113",63,4,5,2,3.66666666666667,"Male"
"114",24,5,3,5,4.33333333333333,"Male"
"115",29,3,5,4,4,"Female"
"116",45,4,5,5,4.66666666666667,"Female"
"117",34,5,4,4,4.33333333333333,"Male"
"118",25,5,3,5,4.33333333333333,"Male"
"119",32,2,1,3,2,"Female"
"120",68,5,3,5,4.33333333333333,"Male"
"121",28,3,5,5,4.33333333333333,"Female"
"122",45,3,3,5,3.66666666666667,"Male"
"123",48,4,5,4,4.33333333333333,"Male"
"124",63,4,2,5,3.66666666666667,"Male"
"125",35,3,3,1,2.33333333333333,"Female"
"126",29,2,3,4,3,"Female"
"127",31,4,3,5,4,"Female"
"128",21,2,2,4,2.66666666666667,"Female"
"129",37,4,5,5,4.66666666666667,"Male"
"130",73,5,5,5,5,"Male"
"131",22,4,5,4,4.33333333333333,"Female"
"132",37,2,1,4,2.33333333333333,"Male"
"134",39,3,3,5,3.66666666666667,"Male"
"135",36,4,4,3,3.66666666666667,"Male"
"136",25,5,5,5,5,"Female"
"137",34,5,4,5,4.66666666666667,"Male"
"138",19,2,2,2,2,"Male"
"139",65,3,3,4,3.33333333333333,"Male"
"140",31,4,2,4,3.33333333333333,"Female"
"141",40,3,5,5,4.33333333333333,"Female"
"142",23,4,3,5,4,"Male"
"143",43,2,4,5,3.66666666666667,"Male"
"144",27,3,3,5,3.66666666666667,"Male"
"145",28,4,5,5,4.66666666666667,"Female"
"146",53,3,5,5,4.33333333333333,"Male"
"147",23,1,3,5,3,"Female"
"148",28,4,4,3,3.66666666666667,"Male"
"149",41,3,5,4,4,"Male"
"150",28,3,3,5,3.66666666666667,"Female"
"151",20,5,5,5,5,"Female"
"152",26,5,3,5,4.33333333333333,"Male"
"153",33,2,5,1,2.66666666666667,"Male"
"154",58,3,3,4,3.33333333333333,"Female"
"155",36,3,3,4,3.33333333333333,"Female"
"156",34,3,5,4,4,"Male"
"157",62,3,3,3,3,"Male"
"158",25,3,3,4,3.33333333333333,"Male"
"159",24,3,2,2,2.33333333333333,"Female"
"160",23,4,3,5,4,"Female"
"161",33,3,2,3,2.66666666666667,"Male"
"162",29,4,3,4,3.66666666666667,"Male"
"163",28,2,1,5,2.66666666666667,"Male"
"164",31,4,5,5,4.66666666666667,"Female"
"165",31,4,5,5,4.66666666666667,"Female"
"166",35,3,3,5,3.66666666666667,"Male"
