"","Age","CryStats","PearsonAngst","EquationComa","Anxiety"
"58",41,2,1,4,2.33333333333333
"59",34,3,3,3,3
"60",53,5,5,5,5
"61",47,1,5,1,2.33333333333333
"62",45,5,5,4,4.66666666666667
"63",27,3,3,5,3.66666666666667
"64",49,5,3,3,3.66666666666667
"65",37,4,3,5,4
"66",25,3,3,4,3.33333333333333
"67",29,5,3,5,4.33333333333333
"68",29,5,5,4,4.66666666666667
"69",60,4,3,5,4
"70",25,4,4,5,4.33333333333333
"71",19,5,5,4,4.66666666666667
"72",35,2,3,3,2.66666666666667
"73",19,3,3,4,3.33333333333333
"74",31,4,3,5,4
"75",51,2,3,2,2.33333333333333
"76",30,4,5,5,4.66666666666667
"77",36,1,1,3,1.66666666666667
"78",54,5,2,5,4
"79",50,4,3,5,4
"80",55,5,3,5,4.33333333333333
"81",34,5,4,5,4.66666666666667
"82",34,3,5,4,4
"83",31,5,4,5,4.66666666666667
"84",45,5,4,5,4.66666666666667
"85",29,3,4,5,4
"86",25,5,5,5,5
"87",25,4,3,5,4
"88",30,3,4,5,4
"89",45,3,4,4,3.66666666666667
"90",40,3,3,5,3.66666666666667
"91",34,4,4,4,4
"92",54,2,3,4,3
"93",29,2,5,5,4
"94",30,1,3,2,2
"95",51,2,5,5,4
"96",31,5,4,5,4.66666666666667
"97",48,5,3,5,4.33333333333333
"98",36,3,4,3,3.33333333333333
"99",34,1,3,1,1.66666666666667
"100",47,3,5,4,4
"101",27,5,3,4,4
"102",27,3,3,5,3.66666666666667
"103",35,4,4,5,4.33333333333333
"104",29,3,5,4,4
"105",27,1,5,5,3.66666666666667
"106",31,3,4,2,3
"107",31,4,3,5,4
"108",67,5,3,5,4.33333333333333
"109",32,1,3,5,3
"110",30,3,2,4,3
"111",29,5,3,5,4.33333333333333
"112",47,4,3,5,4
"113",63,4,5,2,3.66666666666667
"114",24,5,3,5,4.33333333333333
"115",29,3,5,4,4
"116",45,4,5,5,4.66666666666667
"117",34,5,4,4,4.33333333333333
"118",25,5,3,5,4.33333333333333
"119",32,2,1,3,2
"120",68,5,3,5,4.33333333333333
"121",28,3,5,5,4.33333333333333
"122",45,3,3,5,3.66666666666667
"123",48,4,5,4,4.33333333333333
"124",63,4,2,5,3.66666666666667
"125",35,3,3,1,2.33333333333333
"126",29,2,3,4,3
"127",31,4,3,5,4
"128",21,2,2,4,2.66666666666667
"129",37,4,5,5,4.66666666666667
"130",73,5,5,5,5
"131",22,4,5,4,4.33333333333333
"132",37,2,1,4,2.33333333333333
"133",18,4,3,5,4
"134",39,3,3,5,3.66666666666667
"135",36,4,4,3,3.66666666666667
"136",25,5,5,5,5
"137",34,5,4,5,4.66666666666667
"138",19,2,2,2,2
"139",65,3,3,4,3.33333333333333
"140",31,4,2,4,3.33333333333333
"141",40,3,5,5,4.33333333333333
"142",23,4,3,5,4
"143",43,2,4,5,3.66666666666667
"144",27,3,3,5,3.66666666666667
"145",28,4,5,5,4.66666666666667
"146",53,3,5,5,4.33333333333333
"147",23,1,3,5,3
"148",28,4,4,3,3.66666666666667
"149",41,3,5,4,4
"150",28,3,3,5,3.66666666666667
"151",20,5,5,5,5
"152",26,5,3,5,4.33333333333333
"153",33,2,5,1,2.66666666666667
"154",58,3,3,4,3.33333333333333
"155",36,3,3,4,3.33333333333333
"156",34,3,5,4,4
"157",62,3,3,3,3
"158",25,3,3,4,3.33333333333333
"159",24,3,2,2,2.33333333333333
"160",23,4,3,5,4
"161",33,3,2,3,2.66666666666667
"162",29,4,3,4,3.66666666666667
"163",28,2,1,5,2.66666666666667
"164",31,4,5,5,4.66666666666667
"165",31,4,5,5,4.66666666666667
"166",35,3,3,5,3.66666666666667
